-6,-39,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-5,-35,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-4,-35,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-5,-33,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-8,-36,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-6,-33,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-6,-35,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-6,-38,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-4,-33,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-2,-36,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-7,-39,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-7,-33,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-4,-36,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-8,-39,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-8,-33,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-5,-36,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-3,-36,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-1,-37,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-1,-36,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-7,-37,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-6,-36,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-2,-37,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-3,-33,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-8,-35,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-7,-35,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-3,-37,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-1,-34,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-7,-36,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-7,-38,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-8,-38,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-2,-33,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-1,-33,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-6,-37,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
-2,-34,KFDImMwCirRmNestd6arWX/f7Mk=,CrwJeefc7hS52XBZtMfIKNzovCc=
