-5,66,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-3,70,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-4,70,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-3,69,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-6,66,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-5,71,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-7,66,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-7,68,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-1,68,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-8,64,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-6,71,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-4,69,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-7,71,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-8,68,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-5,64,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-1,67,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-2,67,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-5,65,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-8,71,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-5,70,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-4,67,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-3,67,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-5,67,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-6,67,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-6,65,UHa1O0ipH1LeDJiXl/xwFG/9u0Q=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
