-100,-347,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-99,-348,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-100,-348,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-103,-351,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-99,-349,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-101,-347,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-98,-350,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-101,-348,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-99,-350,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-102,-348,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-102,-347,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-101,-349,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-100,-349,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-97,-345,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-102,-349,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-103,-347,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-98,-345,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-104,-347,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-99,-345,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-103,-349,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-102,-345,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-100,-345,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
-103,-345,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,DhelxWFmanZkbsO3YfvGz869jv0=
