-4,-68,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-3,-68,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-3,-69,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-5,-67,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-1,-70,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-6,-67,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-4,-69,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-7,-67,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-2,-70,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-5,-68,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-5,-69,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-8,-67,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-1,-68,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-6,-68,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-8,-70,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-7,-69,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-5,-72,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-1,-71,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-6,-69,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-4,-67,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-3,-70,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-7,-68,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-2,-71,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-7,-70,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-4,-71,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-3,-71,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-5,-71,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-6,-71,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-7,-72,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-3,-67,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-8,-71,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-1,-65,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-6,-72,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-7,-71,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-1,-72,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-2,-67,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-2,-72,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-3,-72,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-4,-72,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-8,-68,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-8,-72,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-2,-65,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-3,-65,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-1,-67,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-6,-65,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-5,-65,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-4,-65,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-7,-65,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-8,-65,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-8,-66,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-1,-66,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-4,-70,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-1,-69,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-2,-66,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-3,-66,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-5,-70,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-7,-66,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-4,-66,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-2,-69,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-8,-69,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-2,-68,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-6,-70,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-6,-66,TTEN4k7CvUZlhSXOGCNF/cWmmM8=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
