-12,43,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-13,43,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-14,43,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-15,43,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-10,42,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-11,42,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-10,46,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-11,46,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-12,42,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-12,46,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-13,46,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-13,42,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-14,42,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-15,42,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-14,46,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-15,46,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-10,45,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-11,45,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-12,45,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-10,41,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-11,41,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-12,41,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-13,41,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-14,41,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-15,41,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-13,45,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-14,45,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-15,45,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-10,44,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-11,44,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-12,44,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-13,44,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-14,44,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-15,44,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-10,43,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-11,43,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-12,35,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-10,34,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-11,35,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-14,33,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-10,35,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-13,33,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-15,36,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-14,36,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-13,36,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-12,36,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-11,36,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-12,33,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-10,36,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-15,37,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-14,37,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-13,37,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-11,33,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-12,37,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-11,37,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-10,37,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
-15,40,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-14,40,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-13,40,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-12,40,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-11,40,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-10,40,5p/ZEgVqc+ll93OP00G00dfOV8A=,8M/WMod/sNszThPujV1f7K6CAfU=
-15,38,5p/ZEgVqc+ll93OP00G00dfOV8A=,IMXUIZ/v5DDPo9rpd0UBOsFw/zI=
