-104,-367,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-97,-362,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-99,-362,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-98,-362,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-100,-362,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-101,-362,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-102,-362,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-104,-362,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-103,-362,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-97,-363,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-98,-363,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-99,-363,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-101,-363,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-100,-363,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-102,-363,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-103,-363,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-104,-363,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-97,-364,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-98,-364,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-99,-364,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-100,-364,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
-102,-364,U4/QnLbl9hgOFJ7pinHN8dzRSu8=,cpX7Qmk1bgGDXk+uotF6fF0htak=
