-65,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-66,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-79,13,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-67,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-69,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-68,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-71,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-70,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-72,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-73,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-66,12,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-65,12,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-80,13,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-74,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-75,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-67,12,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-69,12,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-71,12,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-76,15,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-70,12,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-68,12,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-72,12,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-73,12,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
-74,12,gLz4JN8kOnDUJTMoWv6W2y5REVg=,bRhDcgFmORuptlCWVruwRjgz9oE=
