10,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
13,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
12,131,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
11,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
12,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
3,128,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
15,129,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
9,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
7,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
5,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
6,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
1,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
8,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
14,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
0,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
2,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
4,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
11,131,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
3,130,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
15,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
10,131,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
4,128,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
2,128,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
13,131,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
7,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
8,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
10,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
14,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
4,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
5,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
6,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
3,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
2,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
1,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
0,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
11,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
13,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
9,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
14,129,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
14,131,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
13,142,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
14,142,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
12,143,HFtaJguPGJgoEeAHf7Ok25CECaE=,u009rgLKappUdRNNPVoWqxw1Ghc=
