-13,-144,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-3,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-1,-129,I/C/EInkEEL1JlM0yWkL+Fv/g3E=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-1,-143,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-4,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-5,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-7,-142,I/C/EInkEEL1JlM0yWkL+Fv/g3E=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-8,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-6,-142,I/C/EInkEEL1JlM0yWkL+Fv/g3E=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-10,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-12,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-9,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-13,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-11,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-14,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-4,-141,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-2,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-15,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-5,-141,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
-16,-142,QSFbrxi9gGCpOJOzNJ5Sjcm2qs4=,1yNHPyoVjOElk5N3OOFwSgw6aR0=
