-19,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-29,32,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-17,33,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-20,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-17,47,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-22,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-23,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-21,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-25,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-24,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-27,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-29,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-28,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-26,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-31,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-30,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-21,35,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-32,34,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-30,32,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-18,47,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-19,47,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-22,47,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-23,47,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-21,47,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-22,35,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-24,47,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-26,47,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
-20,47,rc0rS+FbEts9O86Dd8VN99AJ5VI=,i9IO/g9LA4dhgZfPEgWHbNSjKvU=
