-67,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-68,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-69,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-70,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-71,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-77,-176,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-72,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-74,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-73,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-65,-175,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-75,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-65,-161,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-76,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-68,-173,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-79,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-78,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-66,-161,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-69,-173,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-77,-174,5kiq378H3CVZEC4864Ns57HP2A8=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-80,-174,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-80,-176,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-66,-174,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-67,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-76,-176,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-70,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-69,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-68,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-72,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-67,-173,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-73,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-71,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-66,-173,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-76,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-75,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-66,-175,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-70,-173,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-74,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-78,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-77,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-79,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-65,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-65,-173,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-68,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-67,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-80,-161,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-78,-176,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-66,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-69,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-80,-172,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-75,-176,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-70,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-75,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-72,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-74,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-73,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-71,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-78,-175,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-76,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-71,-173,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-77,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-79,-175,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-78,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-79,-172,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-80,-175,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-79,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-65,-163,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-80,-162,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-78,-172,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-79,-176,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-66,-163,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
-67,-163,wzpbv2Hf67YDzVuCFncYPFq/MFs=,XWbwqzcggQJxfzi1NW2GqQHjT7Y=
