-1,-1,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,XAx69tRlTAmfe7k0Yf3d2IYuypM=
-1,-2,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,XAx69tRlTAmfe7k0Yf3d2IYuypM=
-1,-3,wwBuHa9J6dYa2WF8PFjucmvxDhs=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-1,-4,wwBuHa9J6dYa2WF8PFjucmvxDhs=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-1,-5,wwBuHa9J6dYa2WF8PFjucmvxDhs=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-1,-6,wwBuHa9J6dYa2WF8PFjucmvxDhs=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-1,-7,wwBuHa9J6dYa2WF8PFjucmvxDhs=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-2,-2,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,XAx69tRlTAmfe7k0Yf3d2IYuypM=
-2,-1,XuqXkG7D0TCExcYDgb1hJn0d7Nc=,XAx69tRlTAmfe7k0Yf3d2IYuypM=
-2,-4,yIveGpyJP5WyO97lJZgp75JyW2w=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-2,-3,/4L3Z2xvvCgHllSaj6kVZVswMek=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-2,-6,/4L3Z2xvvCgHllSaj6kVZVswMek=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-2,-5,/4L3Z2xvvCgHllSaj6kVZVswMek=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-2,-7,/4L3Z2xvvCgHllSaj6kVZVswMek=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-3,-3,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,Fcn3005eutPFwz82TTkBsX0Zg4Y=
-3,-4,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,jCUvuWcwXn5Z+NuZC399zotSm3s=
-3,-1,EMjokovy8aLloZSaogc0yDvcWdU=,4CJ65SudU6vYRimrLQkXItvniV0=
-3,-2,yVOZM6suHzMWobwxqh5c7iAgzRI=,4CJ65SudU6vYRimrLQkXItvniV0=
-3,-7,ijlZqPTAyKl5cRbR2XDYpL0/Z60=,8qrcXKpqZ3ahBBghl+6UgbkpyDo=
-3,-5,ijlZqPTAyKl5cRbR2XDYpL0/Z60=,b316K21cU/Qha6ATVRFRDhqZL14=
-3,-6,ijlZqPTAyKl5cRbR2XDYpL0/Z60=,zX+42StnjhURGZxya5pwExazagA=
-4,-4,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,xgagjB0Lm9fsCBttvPC6+3Xx0JQ=
-4,-3,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,WdjG8l9O9qgPu9P9XVnnsl3tdjw=
-4,-2,yVOZM6suHzMWobwxqh5c7iAgzRI=,4CJ65SudU6vYRimrLQkXItvniV0=
-4,-1,yVOZM6suHzMWobwxqh5c7iAgzRI=,4CJ65SudU6vYRimrLQkXItvniV0=
-4,-7,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,HbiLoOrj+bv5y9C6qqNtWWUj1cQ=
-4,-6,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,Ox5QORZnc5RgROCRlh9caIL3Mhg=
-4,-5,YWte0g8ouSn1BVhn+uCgZ/Q6jN8=,D+A9s/9JXmjO5uq6bxFxG1S/5T8=
-5,-5,yBxKAPgnejsvqE+AVXskVDMIBIU=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-5,-6,yBxKAPgnejsvqE+AVXskVDMIBIU=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-5,-7,yBxKAPgnejsvqE+AVXskVDMIBIU=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-5,-1,yVOZM6suHzMWobwxqh5c7iAgzRI=,4CJ65SudU6vYRimrLQkXItvniV0=
-5,-2,yBxKAPgnejsvqE+AVXskVDMIBIU=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-5,-3,yBxKAPgnejsvqE+AVXskVDMIBIU=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-5,-4,yBxKAPgnejsvqE+AVXskVDMIBIU=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-6,-6,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-6,-5,m84X4ty4Y86XY+dSEtc7SF3aP+Q=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-6,-7,nWB3OCflQe0D8N2le+ATyvA6/3o=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-6,-2,yVOZM6suHzMWobwxqh5c7iAgzRI=,4Md4Mfv+w17W3WODxCIpaMq5O8g=
-6,-1,yVOZM6suHzMWobwxqh5c7iAgzRI=,3REUgNm4JRZiDeFzgvjsUN14u1U=
-6,-4,nWB3OCflQe0D8N2le+ATyvA6/3o=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-6,-3,nWB3OCflQe0D8N2le+ATyvA6/3o=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-7,-7,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-7,-5,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-7,-6,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-7,-3,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-7,-4,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-7,-1,yVOZM6suHzMWobwxqh5c7iAgzRI=,LECRywi2G6Lgjvxg2lFghws7bwE=
-7,-2,yVOZM6suHzMWobwxqh5c7iAgzRI=,cV4+xwdJx0PIKAE0e5xk1HOQbBM=
-1,-8,wwBuHa9J6dYa2WF8PFjucmvxDhs=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-1,-13,yIveGpyJP5WyO97lJZgp75JyW2w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-8,/4L3Z2xvvCgHllSaj6kVZVswMek=,6dA8kg0cL0h80hDPBNJDk3G9LGs=
-2,-15,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-18,iOQ5uiFUR40PEr6DkxWtKcqfWNE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-8,ijlZqPTAyKl5cRbR2XDYpL0/Z60=,7/RsGOlJfzQvK8JXBDMjq4JnU0U=
-3,-10,ijlZqPTAyKl5cRbR2XDYpL0/Z60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-21,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-8,JIn1/IsCAoCSxU5SKq+wC3pO+C8=,V7+kgEI1fEpBLM05WoSZVBNcZ8M=
-4,-12,YWte0g8ouSn1BVhn+uCgZ/Q6jN8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-8,yBxKAPgnejsvqE+AVXskVDMIBIU=,V7+kgEI1fEpBLM05WoSZVBNcZ8M=
-5,-14,yBxKAPgnejsvqE+AVXskVDMIBIU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-10,nWB3OCflQe0D8N2le+ATyvA6/3o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-21,nWB3OCflQe0D8N2le+ATyvA6/3o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-8,1BQUGJhFZHQdmYPEolp5dIQ7+OE=,V7+kgEI1fEpBLM05WoSZVBNcZ8M=
-7,-17,hHBMWuDBO0ok6/507v49yAQMxRo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-5,hHBMWuDBO0ok6/507v49yAQMxRo=,V7+kgEI1fEpBLM05WoSZVBNcZ8M=
-8,-1,mYYLFsk2WbFO3LGeZFaBiO18UZY=,ZoiIy3FZsTx6jxXkvpsqNWTbLjg=
-8,-11,hHBMWuDBO0ok6/507v49yAQMxRo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-21,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-17,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-15,ck8NPnyLY2F0U4ZmmhLEEhnQVYk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-1,mYYLFsk2WbFO3LGeZFaBiO18UZY=,mCu4TdHbI4+7Q2UFbcPnlny30wE=
-9,-3,mYYLFsk2WbFO3LGeZFaBiO18UZY=,nqc2EhAqYN4h/oB0TqFjK828hPM=
-9,-4,mYYLFsk2WbFO3LGeZFaBiO18UZY=,C5sz27CPO+g21wkTdlKajh85BhM=
-9,-5,ymOywi1ZMpCbPILHC91dGtrblSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-6,ymOywi1ZMpCbPILHC91dGtrblSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-7,ymOywi1ZMpCbPILHC91dGtrblSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-9,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-2,mYYLFsk2WbFO3LGeZFaBiO18UZY=,O1lkjyh8di5CgMI9lH5zQodfeDw=
-10,-1,mYYLFsk2WbFO3LGeZFaBiO18UZY=,mCu4TdHbI4+7Q2UFbcPnlny30wE=
-10,-4,mYYLFsk2WbFO3LGeZFaBiO18UZY=,A6auDLX4slSCRIaqtNp+DwS1ZCI=
-10,-6,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-5,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,-7,z+1ZqcfsgbMokDTkEKWko8ZP5vY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-10,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-16,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,-2,mYYLFsk2WbFO3LGeZFaBiO18UZY=,mCu4TdHbI4+7Q2UFbcPnlny30wE=
-11,-5,8wGH5SNlLYsgilEgbOD1o8Rgc1M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-21,7XeySms4888umh3CnwlS7oCcHug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,-18,7XeySms4888umh3CnwlS7oCcHug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-14,7XeySms4888umh3CnwlS7oCcHug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-13,7XeySms4888umh3CnwlS7oCcHug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,-19,7XeySms4888umh3CnwlS7oCcHug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
