0,0,BerjKsz53URDCL1R7G7VcjPUhUE=,f6jZQ8iW+TOpADZGc+E4lEokHJ4=
0,1,BerjKsz53URDCL1R7G7VcjPUhUE=,P2wu5oO2WIvvpkgdg9qOK6Y3VtY=
0,2,BerjKsz53URDCL1R7G7VcjPUhUE=,lz9s1A1XZDFWWBn2eXLzse99JjY=
0,3,BerjKsz53URDCL1R7G7VcjPUhUE=,/5hVRsSnoFQwc+6Qbp4nBhhDRu8=
0,4,BerjKsz53URDCL1R7G7VcjPUhUE=,tgEZDMpdlKfAPj3bbmf/jUuYpcQ=
0,5,BerjKsz53URDCL1R7G7VcjPUhUE=,FerkUWOq0MxALV1ygc7Lr4idb3c=
0,6,BerjKsz53URDCL1R7G7VcjPUhUE=,evFNXRnwv+DDhG9DkH93ogVjeY4=
1,1,gzt2ggrlvh1qGl3MBR76znJEiTM=,Fspptk8cEaFkHpSNvGnanlQZ3eg=
1,0,gzt2ggrlvh1qGl3MBR76znJEiTM=,SQQ8w8JoxFzGV6GgxI7k+4eGU50=
1,3,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,Sved6POR4BkrDrryurn2V29Wkng=
1,2,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,2ZgdaLvrMOnsH7WEkKsbE7eOOIQ=
1,5,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,+WLRtXL0Tb+1ElRNNePlTGFPeU4=
1,4,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,pzVq7J2S8WEakVo4IjIlmSG492g=
1,6,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,4ZZHGxtasBcc+JmnJFQ3AGDhSDY=
2,2,BC2XL6DVDmj4h06DprOO6j7EQG0=,NJcKr+Kh8gT6QU9oX15KYLUdofg=
2,3,BC2XL6DVDmj4h06DprOO6j7EQG0=,mTGQUIz5GApaMO5SSBaQaMDHvys=
2,0,MsawiajFsDzbVAscRv8tSeiUKSY=,QJJV931z3xSFrp5zOAmjVBP/yG4=
2,1,MsawiajFsDzbVAscRv8tSeiUKSY=,r3MGAnMiM6kV8adyZN0dz+UqYYA=
2,6,MsawiajFsDzbVAscRv8tSeiUKSY=,QJJV931z3xSFrp5zOAmjVBP/yG4=
2,4,MsawiajFsDzbVAscRv8tSeiUKSY=,nSrhl2oXgshVwSxWbD5tolGK4UI=
2,5,MsawiajFsDzbVAscRv8tSeiUKSY=,Bi3J8xHBgHDwRbUpGQC+wgx9Hfk=
3,3,0BijXwB7A6D6EBhT7NWdkpi3wh4=,QJJV931z3xSFrp5zOAmjVBP/yG4=
3,2,83gVr05Bzz/6JIIwCJTQznHGFNM=,QJJV931z3xSFrp5zOAmjVBP/yG4=
3,1,83gVr05Bzz/6JIIwCJTQznHGFNM=,QJJV931z3xSFrp5zOAmjVBP/yG4=
3,0,83gVr05Bzz/6JIIwCJTQznHGFNM=,QJJV931z3xSFrp5zOAmjVBP/yG4=
3,6,83gVr05Bzz/6JIIwCJTQznHGFNM=,QJJV931z3xSFrp5zOAmjVBP/yG4=
3,5,83gVr05Bzz/6JIIwCJTQznHGFNM=,QJJV931z3xSFrp5zOAmjVBP/yG4=
3,4,83gVr05Bzz/6JIIwCJTQznHGFNM=,QJJV931z3xSFrp5zOAmjVBP/yG4=
4,4,rydaTisJQRsIO0sc+dcgJa32cQQ=,QJJV931z3xSFrp5zOAmjVBP/yG4=
4,5,rydaTisJQRsIO0sc+dcgJa32cQQ=,QJJV931z3xSFrp5zOAmjVBP/yG4=
4,6,GrBVwF7E/C2vOrjvNLDvMrFndD8=,QJJV931z3xSFrp5zOAmjVBP/yG4=
4,0,GrBVwF7E/C2vOrjvNLDvMrFndD8=,QJJV931z3xSFrp5zOAmjVBP/yG4=
4,1,GrBVwF7E/C2vOrjvNLDvMrFndD8=,QJJV931z3xSFrp5zOAmjVBP/yG4=
