6,-1,GNAIXr+GTn4/afr/iGlWifX89/w=,yZ5qqmKWdIecDAPVT4Wfxh6kvSk=
5,-1,GNAIXr+GTn4/afr/iGlWifX89/w=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
5,-2,GNAIXr+GTn4/afr/iGlWifX89/w=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
4,-3,GNAIXr+GTn4/afr/iGlWifX89/w=,v/NoJLnPvamFpdV9Gy+Grp+36oU=
4,-2,GNAIXr+GTn4/afr/iGlWifX89/w=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
4,-1,GNAIXr+GTn4/afr/iGlWifX89/w=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
3,-5,xa0qEDfOFS1HclnV7H/yPdk6SsA=,jG3H9yTTSjKr+dLQUhLy4aTqKn0=
3,-1,xa0qEDfOFS1HclnV7H/yPdk6SsA=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
3,-2,xa0qEDfOFS1HclnV7H/yPdk6SsA=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
3,-3,xa0qEDfOFS1HclnV7H/yPdk6SsA=,T0q6fYcKVUOaimTkUUMcd8FCj7E=
3,-4,xa0qEDfOFS1HclnV7H/yPdk6SsA=,DfMlXX/MXq306vVobVWi7ZKoWlg=
2,-6,xa0qEDfOFS1HclnV7H/yPdk6SsA=,v/NoJLnPvamFpdV9Gy+Grp+36oU=
2,-5,xa0qEDfOFS1HclnV7H/yPdk6SsA=,FKeOtB81uPkdcyn60ax3BQ57zm0=
2,-2,xa0qEDfOFS1HclnV7H/yPdk6SsA=,wWqhwv6cXi7NmTrtAAnXddO0eGg=
2,-1,xa0qEDfOFS1HclnV7H/yPdk6SsA=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
2,-4,O7al83nbtpVY44PjNQ69mNuz7Mg=,U562ae/bkoy11LnK2agPvbvITEo=
2,-3,O7al83nbtpVY44PjNQ69mNuz7Mg=,TW9O1H4ccB/F+bwVZz232fO4teM=
1,-5,O7al83nbtpVY44PjNQ69mNuz7Mg=,VxQAxBjfhHCKSA7loRYyPHpEZW0=
1,-6,O7al83nbtpVY44PjNQ69mNuz7Mg=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
1,-3,O7al83nbtpVY44PjNQ69mNuz7Mg=,wFe3PN9aXk7rOAZyfi2MN+riXLA=
1,-4,O7al83nbtpVY44PjNQ69mNuz7Mg=,EEBHd0XYzqlqvnoCRk9M2uL2hWE=
1,-1,O7al83nbtpVY44PjNQ69mNuz7Mg=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
1,-2,O7al83nbtpVY44PjNQ69mNuz7Mg=,aAldHMdjsBiLfnvAi/mLKvUADo4=
0,-6,O7al83nbtpVY44PjNQ69mNuz7Mg=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
0,-5,O7al83nbtpVY44PjNQ69mNuz7Mg=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
0,-4,O7al83nbtpVY44PjNQ69mNuz7Mg=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
0,-3,O7al83nbtpVY44PjNQ69mNuz7Mg=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
0,-2,O7al83nbtpVY44PjNQ69mNuz7Mg=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
0,-1,O7al83nbtpVY44PjNQ69mNuz7Mg=,EsUFIPyHtbCJfjksx4Cmqkyu0rM=
