-4,4,BerjKsz53URDCL1R7G7VcjPUhUE=,h3U7xbAIeDeUP7UTRVkTx6HEDV8=
-4,5,BerjKsz53URDCL1R7G7VcjPUhUE=,RxIHC93RkUrcjJX1itNpcdWGEm8=
-4,6,BerjKsz53URDCL1R7G7VcjPUhUE=,JKYwnfw1uF6oFjOGlcq8O1RGUXw=
-4,0,gzt2ggrlvh1qGl3MBR76znJEiTM=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-4,1,gzt2ggrlvh1qGl3MBR76znJEiTM=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-4,2,gzt2ggrlvh1qGl3MBR76znJEiTM=,MYGA0kFxr5l9ZFe7jth8k2vusJw=
-4,3,gzt2ggrlvh1qGl3MBR76znJEiTM=,MYGA0kFxr5l9ZFe7jth8k2vusJw=
-3,5,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-3,4,3xGmpUHnlk8Zy++Z0ciKIhnaW1w=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-3,6,BC2XL6DVDmj4h06DprOO6j7EQG0=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-3,1,BC2XL6DVDmj4h06DprOO6j7EQG0=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-3,0,BC2XL6DVDmj4h06DprOO6j7EQG0=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-3,3,BC2XL6DVDmj4h06DprOO6j7EQG0=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-3,2,BC2XL6DVDmj4h06DprOO6j7EQG0=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-2,6,MsawiajFsDzbVAscRv8tSeiUKSY=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-2,4,0BijXwB7A6D6EBhT7NWdkpi3wh4=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-2,5,0BijXwB7A6D6EBhT7NWdkpi3wh4=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-2,2,0BijXwB7A6D6EBhT7NWdkpi3wh4=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-2,3,0BijXwB7A6D6EBhT7NWdkpi3wh4=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-2,0,0BijXwB7A6D6EBhT7NWdkpi3wh4=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-2,1,0BijXwB7A6D6EBhT7NWdkpi3wh4=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-1,6,83gVr05Bzz/6JIIwCJTQznHGFNM=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-1,5,83gVr05Bzz/6JIIwCJTQznHGFNM=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-1,4,rydaTisJQRsIO0sc+dcgJa32cQQ=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-1,3,rydaTisJQRsIO0sc+dcgJa32cQQ=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-1,2,rydaTisJQRsIO0sc+dcgJa32cQQ=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-1,1,rydaTisJQRsIO0sc+dcgJa32cQQ=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-1,0,rydaTisJQRsIO0sc+dcgJa32cQQ=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-7,1,sKKkGioShDW6z934blnfoahx+UY=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-7,0,sKKkGioShDW6z934blnfoahx+UY=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-7,3,sKKkGioShDW6z934blnfoahx+UY=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-7,2,sKKkGioShDW6z934blnfoahx+UY=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-7,5,sKKkGioShDW6z934blnfoahx+UY=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-7,4,sKKkGioShDW6z934blnfoahx+UY=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-7,6,sKKkGioShDW6z934blnfoahx+UY=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-6,2,sKKkGioShDW6z934blnfoahx+UY=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-6,3,JkHwO2IbR2HQrNwKZkSmVa9454s=,wuQCo4ygoK+pXTBVO9hUdozoR1c=
-6,0,JkHwO2IbR2HQrNwKZkSmVa9454s=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-6,1,JkHwO2IbR2HQrNwKZkSmVa9454s=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-6,6,JkHwO2IbR2HQrNwKZkSmVa9454s=,kRyYSib+LtV/ilkR69onZFRphEY=
-6,4,JkHwO2IbR2HQrNwKZkSmVa9454s=,ByFJVTZ3Fs1fRd8hXc6VYJ8BISA=
-6,5,JkHwO2IbR2HQrNwKZkSmVa9454s=,FXtUOkChu1uoyivNIJJKdSlq+OY=
-5,3,JkHwO2IbR2HQrNwKZkSmVa9454s=,3MPbcDD30SSThuZfjQtOszTMdEA=
-5,2,sgWHAXKRzGFueC48fUrvJXfRDns=,JAWMEGt4ByMQ+v3NernTc7c/ji8=
-5,1,sgWHAXKRzGFueC48fUrvJXfRDns=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-5,0,sgWHAXKRzGFueC48fUrvJXfRDns=,i8UKjAAfUvVOJdmnhicyUSFPgpQ=
-5,6,sgWHAXKRzGFueC48fUrvJXfRDns=,P7EE+O0ELr+S8CUse7MNg72w3dI=
-5,5,sgWHAXKRzGFueC48fUrvJXfRDns=,yh5Lw8bAxqcGOtd/laFb6BwqnOA=
-5,4,sgWHAXKRzGFueC48fUrvJXfRDns=,GEWVO6KxLtZKM3/CCF3o1WlpUZY=
