-36,-10,KayBuVTF89bVOC6rcOlUEzQx73s=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-36,-11,KayBuVTF89bVOC6rcOlUEzQx73s=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-37,-10,xHxs/D6WWgC5k7URzIGpAAm2WGo=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,-10,xHxs/D6WWgC5k7URzIGpAAm2WGo=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-39,-10,xHxs/D6WWgC5k7URzIGpAAm2WGo=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-37,-11,xHxs/D6WWgC5k7URzIGpAAm2WGo=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,-11,xHxs/D6WWgC5k7URzIGpAAm2WGo=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-39,-11,xHxs/D6WWgC5k7URzIGpAAm2WGo=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-35,-9,xHxs/D6WWgC5k7URzIGpAAm2WGo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-35,-7,xHxs/D6WWgC5k7URzIGpAAm2WGo=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-34,-7,ByIwJPfJwfRDFWZrTUyvu4Ne16A=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-34,-6,0/7aaSyon1ooCdVEWNdqMsAuY2E=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-35,-8,mbPtbtZnw6arLbOjlkYbmFSh6JM=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-34,-9,mbPtbtZnw6arLbOjlkYbmFSh6JM=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-35,-6,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-34,-8,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-36,-9,RBvkXrzydGytB9wb/THBwJWNmFA=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-39,-7,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-36,-7,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,-7,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-37,-7,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-39,-8,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,-8,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-37,-8,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-36,-8,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-39,-6,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,-6,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-39,-9,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-36,-6,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,-9,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-37,-9,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-39,-5,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-39,-3,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,-3,RBvkXrzydGytB9wb/THBwJWNmFA=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
