-15,-3,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-14,-2,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-13,-3,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-10,-2,d0h5Ssf/mHsmeJtK7/ljL3NiPJQ=,96djXz+8puHSmCA7GXbQYWZcY3o=
-15,-5,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-15,-2,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-14,-3,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-13,-2,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-12,-5,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-12,-3,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-15,-7,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-11,-2,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-14,-6,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-11,-5,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-11,-3,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-13,-6,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-14,-5,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-10,-6,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-12,-2,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-10,-3,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-10,-5,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-10,-4,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-14,-7,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-14,-4,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-11,-4,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-13,-4,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-15,-6,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-13,-5,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-15,-4,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-12,-6,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-11,-6,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-13,-7,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-10,-7,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-11,-7,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-6,-11,a9tNkGbbf1plgRyS2FW39rrfPoo=,E7AciqQqrDklITPJl7xE2pACjNc=
-7,-6,MOQ+R8gczeCx113ggw58wR29GcQ=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-7,-7,MOQ+R8gczeCx113ggw58wR29GcQ=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-8,-7,MOQ+R8gczeCx113ggw58wR29GcQ=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-7,-11,a9tNkGbbf1plgRyS2FW39rrfPoo=,E7AciqQqrDklITPJl7xE2pACjNc=
-12,-4,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-12,-7,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-6,-8,MOQ+R8gczeCx113ggw58wR29GcQ=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-7,-8,MOQ+R8gczeCx113ggw58wR29GcQ=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-6,-9,a9tNkGbbf1plgRyS2FW39rrfPoo=,E7AciqQqrDklITPJl7xE2pACjNc=
-7,-10,a9tNkGbbf1plgRyS2FW39rrfPoo=,E7AciqQqrDklITPJl7xE2pACjNc=
-6,-7,MOQ+R8gczeCx113ggw58wR29GcQ=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-11,-15,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-6,-6,MOQ+R8gczeCx113ggw58wR29GcQ=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-10,-15,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-10,-12,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-6,-10,a9tNkGbbf1plgRyS2FW39rrfPoo=,E7AciqQqrDklITPJl7xE2pACjNc=
-11,-14,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-10,-14,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-11,-12,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-9,-6,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-8,-10,a9tNkGbbf1plgRyS2FW39rrfPoo=,E7AciqQqrDklITPJl7xE2pACjNc=
-8,-11,a9tNkGbbf1plgRyS2FW39rrfPoo=,E7AciqQqrDklITPJl7xE2pACjNc=
-10,-10,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-10,-13,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-11,-13,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-11,-10,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-8,-6,MOQ+R8gczeCx113ggw58wR29GcQ=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-10,-8,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-8,-8,MOQ+R8gczeCx113ggw58wR29GcQ=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-7,-9,a9tNkGbbf1plgRyS2FW39rrfPoo=,E7AciqQqrDklITPJl7xE2pACjNc=
-9,-11,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-9,-7,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-9,-10,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-11,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-8,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-11,-9,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-9,-8,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-10,-9,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-9,-9,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-8,-9,a9tNkGbbf1plgRyS2FW39rrfPoo=,E7AciqQqrDklITPJl7xE2pACjNc=
-10,-11,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-15,-11,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-14,-11,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-12,-11,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-13,-10,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-15,-9,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-14,-9,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-14,-10,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-15,-10,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-13,-9,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-15,-15,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-12,-8,VJjK/vTm16Q+SWja73onDh+F9os=,96djXz+8puHSmCA7GXbQYWZcY3o=
-3,-14,a9tNkGbbf1plgRyS2FW39rrfPoo=,3N8OQzjhuT9lrYRBDqaPB3kbBDk=
-12,-9,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-3,-15,a9tNkGbbf1plgRyS2FW39rrfPoo=,3N8OQzjhuT9lrYRBDqaPB3kbBDk=
-12,-10,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-14,-15,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-13,-8,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-13,-11,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-2,-15,a9tNkGbbf1plgRyS2FW39rrfPoo=,3N8OQzjhuT9lrYRBDqaPB3kbBDk=
-14,-8,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-15,-8,VJjK/vTm16Q+SWja73onDh+F9os=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-12,-15,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-2,-14,a9tNkGbbf1plgRyS2FW39rrfPoo=,3N8OQzjhuT9lrYRBDqaPB3kbBDk=
-13,-15,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-13,-12,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-14,-12,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-15,-12,a9tNkGbbf1plgRyS2FW39rrfPoo=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-14,-13,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-13,-14,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-12,-12,a9tNkGbbf1plgRyS2FW39rrfPoo=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-15,-13,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-12,-14,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-12,-13,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-9,-13,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-14,-14,a9tNkGbbf1plgRyS2FW39rrfPoo=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
