-72,-88,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-73,-85,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-69,-86,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-71,-86,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-69,-85,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-73,-88,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-73,-87,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-70,-86,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-70,-87,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-72,-86,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-72,-87,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-70,-85,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-71,-85,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-71,-87,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-69,-87,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-71,-88,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-69,-88,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-70,-88,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-72,-85,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-73,-86,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-85,-78,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-83,-80,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-84,-77,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-82,-80,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-83,-79,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-82,-79,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-83,-77,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-82,-77,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-82,-78,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-84,-78,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-84,-79,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-81,-78,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-85,-79,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-81,-79,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-83,-78,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-85,-77,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-84,-80,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-85,-80,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-81,-77,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
-81,-80,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,4K2mHQckF0HSLq21Oh2zopINWnM=
