31,37,VRZFZLXGDDspdaY5oXio1+hPyYU=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
31,38,VRZFZLXGDDspdaY5oXio1+hPyYU=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
31,36,VRZFZLXGDDspdaY5oXio1+hPyYU=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
31,39,VRZFZLXGDDspdaY5oXio1+hPyYU=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
7,32,d6mXS6ngM6hUfYz5uiDmY/kfIqg=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
6,32,d6mXS6ngM6hUfYz5uiDmY/kfIqg=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
4,32,d6mXS6ngM6hUfYz5uiDmY/kfIqg=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
5,32,d6mXS6ngM6hUfYz5uiDmY/kfIqg=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
25,40,CXHC8Q0dUywj1+2tzG3+uj4w3ew=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
25,37,CXHC8Q0dUywj1+2tzG3+uj4w3ew=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
26,39,CXHC8Q0dUywj1+2tzG3+uj4w3ew=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
25,39,CXHC8Q0dUywj1+2tzG3+uj4w3ew=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
26,38,yia4NzbvhtK5ZGdKGkiN0SD7KeE=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
25,38,VRZFZLXGDDspdaY5oXio1+hPyYU=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
26,37,VRZFZLXGDDspdaY5oXio1+hPyYU=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
26,40,VRZFZLXGDDspdaY5oXio1+hPyYU=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
28,42,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
27,41,VRZFZLXGDDspdaY5oXio1+hPyYU=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
29,42,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
30,42,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
27,42,VRZFZLXGDDspdaY5oXio1+hPyYU=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
29,41,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
28,41,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
30,41,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
22,33,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
21,34,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
22,34,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
21,33,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
24,40,VRZFZLXGDDspdaY5oXio1+hPyYU=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
21,35,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
24,38,VRZFZLXGDDspdaY5oXio1+hPyYU=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
24,39,VRZFZLXGDDspdaY5oXio1+hPyYU=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
24,37,VRZFZLXGDDspdaY5oXio1+hPyYU=,Acpxi20jRZlHnWrzk20QA5V2xRQ=
22,35,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
23,40,VRZFZLXGDDspdaY5oXio1+hPyYU=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
31,42,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
31,41,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
21,32,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
22,32,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
20,34,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
20,33,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
19,36,VRZFZLXGDDspdaY5oXio1+hPyYU=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
20,35,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
27,43,VRZFZLXGDDspdaY5oXio1+hPyYU=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
28,43,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
30,43,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
29,43,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
31,43,VRZFZLXGDDspdaY5oXio1+hPyYU=,l64yRhDdE/eniDfLDCr+WC36J8w=
20,32,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
23,34,VRZFZLXGDDspdaY5oXio1+hPyYU=,sDgzrWaRAYNvWPtj4bQb3kHqOk8=
