-39,49,Y9bguhWIIv4CvvHC7bpYqj+egH0=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-39,50,Y9bguhWIIv4CvvHC7bpYqj+egH0=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-38,49,Y9bguhWIIv4CvvHC7bpYqj+egH0=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-38,50,Y9bguhWIIv4CvvHC7bpYqj+egH0=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-39,53,1jAGuUumd/eX2HsEInKSG3iXWnY=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-39,51,1jAGuUumd/eX2HsEInKSG3iXWnY=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-39,52,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-38,54,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-38,51,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-38,53,alTuZKzU73JQaYcBRakyC+eFBoE=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-38,52,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-39,54,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-34,54,alTuZKzU73JQaYcBRakyC+eFBoE=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-35,54,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-35,53,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-36,54,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-37,53,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-36,53,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-37,54,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-34,53,Ow20q013xnDOjC/VM5S6bbMakC8=,BrwR3H430SPMuF4vJgfhXXLJa+U=
