22,-6,agISbM7IFukkhNLBjgC4V80e1Qs=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
21,-7,agISbM7IFukkhNLBjgC4V80e1Qs=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
22,-7,agISbM7IFukkhNLBjgC4V80e1Qs=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
21,-6,agISbM7IFukkhNLBjgC4V80e1Qs=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
21,-8,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
22,-8,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
23,-6,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
25,-1,7q41V/Z6m0u0mspnPIyy2L63plU=,n/ZKExo7WNpYiQpbeyIO3fyvEkw=
23,-7,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
16,-10,7q41V/Z6m0u0mspnPIyy2L63plU=,Wb3GDqvpXwXx5KQdUc1C/W/0tOI=
16,-11,7q41V/Z6m0u0mspnPIyy2L63plU=,Wb3GDqvpXwXx5KQdUc1C/W/0tOI=
23,-8,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
16,-12,7q41V/Z6m0u0mspnPIyy2L63plU=,Wb3GDqvpXwXx5KQdUc1C/W/0tOI=
24,-3,7q41V/Z6m0u0mspnPIyy2L63plU=,n/ZKExo7WNpYiQpbeyIO3fyvEkw=
24,-1,7q41V/Z6m0u0mspnPIyy2L63plU=,n/ZKExo7WNpYiQpbeyIO3fyvEkw=
21,-4,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
22,-4,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
22,-5,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
23,-4,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
23,-5,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
21,-3,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
22,-3,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
24,-4,7q41V/Z6m0u0mspnPIyy2L63plU=,n/ZKExo7WNpYiQpbeyIO3fyvEkw=
21,-2,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
22,-2,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
23,-2,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
24,-2,7q41V/Z6m0u0mspnPIyy2L63plU=,n/ZKExo7WNpYiQpbeyIO3fyvEkw=
21,-1,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
22,-1,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
23,-1,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
21,-5,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
16,-8,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
17,-8,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
20,-8,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
19,-7,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
20,-6,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
18,-7,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
19,-9,7q41V/Z6m0u0mspnPIyy2L63plU=,Wb3GDqvpXwXx5KQdUc1C/W/0tOI=
20,-7,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
23,-3,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
19,-6,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
18,-9,7q41V/Z6m0u0mspnPIyy2L63plU=,Wb3GDqvpXwXx5KQdUc1C/W/0tOI=
17,-9,7q41V/Z6m0u0mspnPIyy2L63plU=,Wb3GDqvpXwXx5KQdUc1C/W/0tOI=
16,-9,7q41V/Z6m0u0mspnPIyy2L63plU=,Wb3GDqvpXwXx5KQdUc1C/W/0tOI=
18,-6,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
17,-6,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
17,-7,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
19,-8,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
16,-7,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
18,-8,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
16,-6,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
18,-5,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
20,-1,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
18,-4,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
19,-4,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
20,-4,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
20,-5,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
19,-3,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
20,-2,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
20,-3,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
19,-1,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
18,-1,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
17,-4,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
19,-5,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
17,-2,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
16,-2,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
16,-1,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
17,-5,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
16,-3,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
18,-3,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
17,-3,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
17,-1,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
19,-2,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
16,-4,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
16,-5,7q41V/Z6m0u0mspnPIyy2L63plU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
18,-2,7q41V/Z6m0u0mspnPIyy2L63plU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
5,-24,HBX8uy0UFRSFuaRYLX4gZGdzZqw=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
7,-22,HBX8uy0UFRSFuaRYLX4gZGdzZqw=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
6,-22,HBX8uy0UFRSFuaRYLX4gZGdzZqw=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
5,-22,HBX8uy0UFRSFuaRYLX4gZGdzZqw=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
8,-22,zbuzMZTybYwDUgfby0ks02JVQRw=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
7,-23,zbuzMZTybYwDUgfby0ks02JVQRw=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
8,-23,zbuzMZTybYwDUgfby0ks02JVQRw=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
8,-24,zbuzMZTybYwDUgfby0ks02JVQRw=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
6,-23,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
5,-23,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
7,-24,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
10,-19,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
6,-24,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
10,-20,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
10,-21,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
10,-18,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
9,-19,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
9,-20,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
9,-18,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
9,-21,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
12,-19,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
11,-19,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
11,-18,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
12,-18,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
9,-17,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
10,-17,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
13,-17,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
14,-17,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
11,-17,ms2V8a8fhi9iGRgtIgzXj9PJa3M=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
