-95,0,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-94,0,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-96,0,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-93,0,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-65,17,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-67,17,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-66,16,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-68,19,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-67,19,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-66,18,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-68,17,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-66,19,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-65,16,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-68,16,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-65,19,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-68,18,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-67,18,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-65,18,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-67,16,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-66,17,Vc/iX+WN2bnVJ/+aMwH3+Sbk8DY=,4K2mHQckF0HSLq21Oh2zopINWnM=
