-33,25,xReMw441UqozYJ/QWYU5VJ/W8Wc=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-33,24,xReMw441UqozYJ/QWYU5VJ/W8Wc=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-33,23,xReMw441UqozYJ/QWYU5VJ/W8Wc=,YHX2SnOMad5LsrOBpQA2woXWMMs=
-33,26,xReMw441UqozYJ/QWYU5VJ/W8Wc=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-33,28,xReMw441UqozYJ/QWYU5VJ/W8Wc=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-33,30,xReMw441UqozYJ/QWYU5VJ/W8Wc=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-33,29,xReMw441UqozYJ/QWYU5VJ/W8Wc=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-33,31,xReMw441UqozYJ/QWYU5VJ/W8Wc=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-33,27,xReMw441UqozYJ/QWYU5VJ/W8Wc=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-56,18,wb9yD60UIlzw0alV+YF31C+aLqo=,YHX2SnOMad5LsrOBpQA2woXWMMs=
-57,19,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-57,16,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-59,19,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-60,19,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-60,18,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-57,18,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-57,17,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-59,17,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-56,17,wb9yD60UIlzw0alV+YF31C+aLqo=,YHX2SnOMad5LsrOBpQA2woXWMMs=
-59,18,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-59,16,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-60,16,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-56,19,wb9yD60UIlzw0alV+YF31C+aLqo=,YHX2SnOMad5LsrOBpQA2woXWMMs=
-58,18,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-58,19,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-58,16,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-58,17,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-56,16,wb9yD60UIlzw0alV+YF31C+aLqo=,YHX2SnOMad5LsrOBpQA2woXWMMs=
-60,17,wb9yD60UIlzw0alV+YF31C+aLqo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-46,0,kpGLMZN5cjrV367TiCvLbfqL5Ks=,cS7PeNAp3Rs9C8kKvSTplELd+18=
-47,0,kpGLMZN5cjrV367TiCvLbfqL5Ks=,cS7PeNAp3Rs9C8kKvSTplELd+18=
-44,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-48,0,VITCvSd8wDuiX9quyhpzI76mX3k=,cS7PeNAp3Rs9C8kKvSTplELd+18=
-43,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-42,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-45,2,VITCvSd8wDuiX9quyhpzI76mX3k=,cS7PeNAp3Rs9C8kKvSTplELd+18=
-45,0,VITCvSd8wDuiX9quyhpzI76mX3k=,cS7PeNAp3Rs9C8kKvSTplELd+18=
-45,3,VITCvSd8wDuiX9quyhpzI76mX3k=,cS7PeNAp3Rs9C8kKvSTplELd+18=
-44,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-44,0,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-42,1,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-45,1,VITCvSd8wDuiX9quyhpzI76mX3k=,cS7PeNAp3Rs9C8kKvSTplELd+18=
-43,1,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-43,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-42,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-43,0,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-42,0,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-44,1,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-34,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-35,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-33,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-34,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-35,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-34,4,VITCvSd8wDuiX9quyhpzI76mX3k=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-35,4,VITCvSd8wDuiX9quyhpzI76mX3k=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-33,4,VITCvSd8wDuiX9quyhpzI76mX3k=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-33,1,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-34,1,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-35,1,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-35,0,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-33,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-36,4,VITCvSd8wDuiX9quyhpzI76mX3k=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-36,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-36,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-34,0,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-33,0,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-39,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-40,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-37,1,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-36,1,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,0,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,1,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-37,0,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-41,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-37,4,VITCvSd8wDuiX9quyhpzI76mX3k=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-38,4,VITCvSd8wDuiX9quyhpzI76mX3k=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-39,4,VITCvSd8wDuiX9quyhpzI76mX3k=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-37,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-40,4,VITCvSd8wDuiX9quyhpzI76mX3k=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-39,0,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-39,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-40,3,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-37,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-38,2,VITCvSd8wDuiX9quyhpzI76mX3k=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
