-99,101,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,100,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,99,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-99,100,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,101,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,102,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,102,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,99,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-103,101,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-102,100,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-101,100,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-103,100,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-100,100,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,99,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-100,99,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-102,99,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-103,99,kK1ldPmpRbmLtp5YPPtIMzDymVo=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-100,102,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,102,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-100,101,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-103,102,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-102,102,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-102,101,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-101,101,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-99,105,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,103,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,106,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,104,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,105,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-99,103,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,106,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-98,104,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-100,106,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-102,105,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,JY7hEuWMwF+RJ0CUIHwrfNbg1PU=
-103,105,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,JY7hEuWMwF+RJ0CUIHwrfNbg1PU=
-101,103,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-101,104,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,JY7hEuWMwF+RJ0CUIHwrfNbg1PU=
-103,106,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,JY7hEuWMwF+RJ0CUIHwrfNbg1PU=
-102,104,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,JY7hEuWMwF+RJ0CUIHwrfNbg1PU=
-101,106,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,JY7hEuWMwF+RJ0CUIHwrfNbg1PU=
-102,103,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-102,106,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,JY7hEuWMwF+RJ0CUIHwrfNbg1PU=
-103,104,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,JY7hEuWMwF+RJ0CUIHwrfNbg1PU=
-100,103,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-103,103,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-100,105,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-100,104,Y3x2RCqrdSU/V7+k/RZ9L+7MYb4=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-101,105,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,JY7hEuWMwF+RJ0CUIHwrfNbg1PU=
-107,109,koFUX8Eb1Ejew+QoAp+3hOEeQBA=,nGCnGX6z+8AR9Kk1u4rwL3EL9ws=
-106,109,ebS57a+3Rrt4phQwtwE7YvWJT10=,nGCnGX6z+8AR9Kk1u4rwL3EL9ws=
-107,110,koFUX8Eb1Ejew+QoAp+3hOEeQBA=,nGCnGX6z+8AR9Kk1u4rwL3EL9ws=
-106,110,koFUX8Eb1Ejew+QoAp+3hOEeQBA=,nGCnGX6z+8AR9Kk1u4rwL3EL9ws=
-108,101,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-104,101,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-107,101,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
-105,102,5TH4wIBQb4tO6zTvWuwQjOpif/Y=,9CyDk/WU1QWQusPjFB7tYCzfKzk=
