-80,-33,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-80,-34,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-80,-35,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-80,-36,YNQBdCjkYiGZ/1m+c2Kv0qsGbBM=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-81,-34,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-82,-34,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-81,-33,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-84,-36,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-83,-34,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-84,-35,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-81,-36,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-83,-36,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-82,-33,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-82,-35,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-84,-33,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-84,-34,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-83,-35,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-83,-33,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-81,-35,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-82,-36,63v3nXnJy1j5CPu+T69juy1aIRc=,4K2mHQckF0HSLq21Oh2zopINWnM=
