-27,37,V4ZvG62qY7ln30jNpC2lO1I7GZs=,4K2mHQckF0HSLq21Oh2zopINWnM=
-26,38,v7PUKChoxuTvsnHwCwVRivWnIfs=,4K2mHQckF0HSLq21Oh2zopINWnM=
-26,37,v7PUKChoxuTvsnHwCwVRivWnIfs=,4K2mHQckF0HSLq21Oh2zopINWnM=
-27,38,cmyTTfJqkf/aaA0iBuEmrhvtdpg=,4K2mHQckF0HSLq21Oh2zopINWnM=
-26,42,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-26,41,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-27,39,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-26,39,QqvaN7xpKZ5DUGaXsDNoExviDFY=,4K2mHQckF0HSLq21Oh2zopINWnM=
-27,42,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-26,40,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-27,41,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-27,40,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-31,38,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-28,37,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-29,38,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-31,37,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-30,37,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-30,38,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-28,38,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-29,37,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-28,39,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-28,42,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-29,42,2MUGLPejJIX7ucSy8149vVvT/Gc=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-31,41,2MUGLPejJIX7ucSy8149vVvT/Gc=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-28,41,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-31,40,2MUGLPejJIX7ucSy8149vVvT/Gc=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-31,42,2MUGLPejJIX7ucSy8149vVvT/Gc=,BrwR3H430SPMuF4vJgfhXXLJa+U=
-29,39,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-28,40,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-30,39,2MUGLPejJIX7ucSy8149vVvT/Gc=,4K2mHQckF0HSLq21Oh2zopINWnM=
