36,28,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
37,30,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
38,31,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
36,31,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
39,30,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
38,29,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
37,31,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
39,28,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
37,29,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
36,30,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
39,31,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
38,30,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
36,29,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
39,29,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
37,28,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
38,28,o7dsPlY+xQyam/Ir0YElljgZhF0=,7EieqCHt8RaBcUtJNFu4Ivr9YUQ=
37,25,0XsJAOrBNvaseXiVRs7fc4blPJg=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
39,25,0XsJAOrBNvaseXiVRs7fc4blPJg=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
39,26,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
37,26,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
38,26,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
39,24,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
38,25,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
37,24,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
38,24,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
32,24,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
33,24,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
34,24,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
36,24,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
33,25,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
34,25,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
35,24,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
36,26,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
36,25,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
32,25,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
35,25,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
32,26,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
34,26,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
35,26,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
33,26,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
37,27,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
38,27,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
39,27,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
35,27,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
34,28,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
35,28,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
34,27,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
33,27,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
36,27,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
34,29,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
32,29,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
33,30,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
33,28,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
33,29,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
32,27,o7dsPlY+xQyam/Ir0YElljgZhF0=,9UfuHKLU3NzI1nJIqQHD/fnW8so=
32,30,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
35,29,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
33,31,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
32,28,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
34,30,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
34,31,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
35,30,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
35,31,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
32,31,o7dsPlY+xQyam/Ir0YElljgZhF0=,6HXO+cAj1xdhvUIQinSAdbEPytc=
