14,10,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,SrjxGtWtcEn4SUKXFlKVSS9DelY=
13,9,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,SrjxGtWtcEn4SUKXFlKVSS9DelY=
14,9,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,SrjxGtWtcEn4SUKXFlKVSS9DelY=
13,10,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,SrjxGtWtcEn4SUKXFlKVSS9DelY=
5,10,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
6,10,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
6,9,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
5,9,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
12,10,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,SrjxGtWtcEn4SUKXFlKVSS9DelY=
11,9,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,R35nQAlawe4DIAnqvufDgwjDa3Y=
12,9,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,SrjxGtWtcEn4SUKXFlKVSS9DelY=
6,7,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
6,6,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
8,9,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,R35nQAlawe4DIAnqvufDgwjDa3Y=
5,5,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
5,6,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
5,7,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
6,8,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
8,10,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,R35nQAlawe4DIAnqvufDgwjDa3Y=
6,5,V0D9z5oSAqJ8dyysaKGY/K8Dad4=,c4IkSBjTrB++TI8QDQrIT75npDc=
