-59,102,gg3h5DUwaqar+HAafpqmslk5gKw=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-58,102,gg3h5DUwaqar+HAafpqmslk5gKw=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-58,101,gg3h5DUwaqar+HAafpqmslk5gKw=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-59,101,gg3h5DUwaqar+HAafpqmslk5gKw=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-63,102,L2lIQH+ZPmh311wDLcKYVi0FpBc=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-62,102,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-61,102,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-63,101,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-60,101,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-60,102,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-62,101,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-61,101,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-56,101,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-57,102,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-55,101,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-54,101,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-56,102,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-55,102,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-54,102,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-57,101,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
-51,97,wb9yD60UIlzw0alV+YF31C+aLqo=,mZOyGEO/N5oB9+pSalGCEUoCcMY=
