-7,17,dDD0QU5WkSjVsypoXbVOv2uxJ8k=,4K2mHQckF0HSLq21Oh2zopINWnM=
-6,18,dDD0QU5WkSjVsypoXbVOv2uxJ8k=,4K2mHQckF0HSLq21Oh2zopINWnM=
-7,19,78aL6IYxVSIIT6gOKSvHXm5QfAc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-6,17,78aL6IYxVSIIT6gOKSvHXm5QfAc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-6,19,78aL6IYxVSIIT6gOKSvHXm5QfAc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-4,17,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-7,18,78aL6IYxVSIIT6gOKSvHXm5QfAc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-3,17,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-7,20,dDD0QU5WkSjVsypoXbVOv2uxJ8k=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-7,22,78aL6IYxVSIIT6gOKSvHXm5QfAc=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-6,22,78aL6IYxVSIIT6gOKSvHXm5QfAc=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-7,21,78aL6IYxVSIIT6gOKSvHXm5QfAc=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-2,17,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-6,21,78aL6IYxVSIIT6gOKSvHXm5QfAc=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-5,17,78aL6IYxVSIIT6gOKSvHXm5QfAc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-6,20,dDD0QU5WkSjVsypoXbVOv2uxJ8k=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-5,18,78aL6IYxVSIIT6gOKSvHXm5QfAc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-4,18,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-3,18,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-2,18,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-5,19,78aL6IYxVSIIT6gOKSvHXm5QfAc=,4K2mHQckF0HSLq21Oh2zopINWnM=
-4,21,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-5,20,78aL6IYxVSIIT6gOKSvHXm5QfAc=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-4,19,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-3,19,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-2,20,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-3,21,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-3,20,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-2,21,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-11,25,78aL6IYxVSIIT6gOKSvHXm5QfAc=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,25,78aL6IYxVSIIT6gOKSvHXm5QfAc=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,26,78aL6IYxVSIIT6gOKSvHXm5QfAc=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,26,78aL6IYxVSIIT6gOKSvHXm5QfAc=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-4,22,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-3,22,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
-4,20,78aL6IYxVSIIT6gOKSvHXm5QfAc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
