2,-2,bt/4pHh+uZkQUfanO7tf0TNHQJQ=,GlJP3MQB+mNDwzvTowmrM0T39J4=
2,-1,kzxbbpjHbWlMlgaNhuW6odtxIE4=,c8R47D9iBLV9kfRUEkVewFD+6GU=
2,-4,kzxbbpjHbWlMlgaNhuW6odtxIE4=,8yV0GjdjH6j/MhpuvtcZmSl1toI=
2,-3,kzxbbpjHbWlMlgaNhuW6odtxIE4=,VZDaBuWJZSVJE958qWItqPUmDy8=
1,-3,9Bfq0VSV5V6gIPfw1OV1rweY3s8=,GY0k0pXbi+p1+nOGsDCVnEAppu0=
1,-4,HVlZSwecH1aMrurxDCU87CcIh+A=,VXhCnVY+ng0wp0sG35F46jP/7po=
1,-1,HVlZSwecH1aMrurxDCU87CcIh+A=,chwgOaCHSk85G2go1XaWV55YgQk=
1,-2,HVlZSwecH1aMrurxDCU87CcIh+A=,Dm5558HtZ1LsuCWxYbL6UI6/u6c=
0,-4,oKKAA5sKuAb9qtt3OTsRY08/0F8=,6lksZcQUiMmw4kf927VYzswqE90=
0,-3,oKKAA5sKuAb9qtt3OTsRY08/0F8=,6lksZcQUiMmw4kf927VYzswqE90=
0,-2,oKKAA5sKuAb9qtt3OTsRY08/0F8=,6lksZcQUiMmw4kf927VYzswqE90=
0,-1,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,Vj1Ftx6aysnCMM4ewisZy1QM+fA=
3,-1,0EX8HS/R08/4/5YN8+hVKWXgC/c=,1TjVhp3RjeyuX6+uUjjvuF/dAgE=
3,-2,0EX8HS/R08/4/5YN8+hVKWXgC/c=,fL1OVDHr7gWeX5fzDFHp7qjVaYg=
3,-3,qYXhLfu8adlnW3fkAyKWui5oHCY=,wLrGVlvbIFycX++1zW08UHBXM3s=
3,-4,qYXhLfu8adlnW3fkAyKWui5oHCY=,mqlnvVylGrGzv54pzYzgQ4JqwPk=
6,-4,lm0GYv3+/YH82gjIjIiYR0uXQEs=,s4nyWc1IZh1Zj4P8ZYeAilxhxo0=
6,-5,lm0GYv3+/YH82gjIjIiYR0uXQEs=,s4nyWc1IZh1Zj4P8ZYeAilxhxo0=
5,-1,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,ztCNR6LzhjpRPWJaZ4eaJBODUfk=
5,-11,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,ztCNR6LzhjpRPWJaZ4eaJBODUfk=
5,-3,zEkb2mawfLWFg+jOL+rnPxr7IOY=,mykHQ7j1YavGPOuMlVAbwU/jr2o=
5,-4,zEkb2mawfLWFg+jOL+rnPxr7IOY=,mykHQ7j1YavGPOuMlVAbwU/jr2o=
5,-6,zEkb2mawfLWFg+jOL+rnPxr7IOY=,Te6TLOs5Afd0f7qRVl9BQnro7vM=
4,-9,zEkb2mawfLWFg+jOL+rnPxr7IOY=,Te6TLOs5Afd0f7qRVl9BQnro7vM=
4,-8,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,dqFiOXUjotW6TLgqLeaIrKCd1Ns=
4,-10,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,jKwCTXbmElRfRoU2feDqDxyLkeY=
4,-3,qg+QIquOrWEOnTuWjbmt/LbCp9E=,Dz14PBiviSg/4E59fgvY/rC0o0k=
3,-11,eA+C/+BRPqw7hmgHkWfVLsazhVU=,ONwKjS8hqAK4bMPB4OHjVAvXPXk=
3,-5,eA+C/+BRPqw7hmgHkWfVLsazhVU=,ONwKjS8hqAK4bMPB4OHjVAvXPXk=
3,-6,eA+C/+BRPqw7hmgHkWfVLsazhVU=,lwEuGNsc5mGcoHvPbMUS2SRIIos=
3,-8,qCrByp/sPmjUDjs5UsvnVXhNYJI=,lwEuGNsc5mGcoHvPbMUS2SRIIos=
2,-9,qYXhLfu8adlnW3fkAyKWui5oHCY=,zaszMAOaY5U8CkB6uToTlohEMmQ=
1,-11,kzxbbpjHbWlMlgaNhuW6odtxIE4=,ORVJFTjpyvYPvspuM/JRu4i6Rtg=
1,-8,kzxbbpjHbWlMlgaNhuW6odtxIE4=,ORVJFTjpyvYPvspuM/JRu4i6Rtg=
1,-6,udjxWHQL92MS4NYtrv78JD046FY=,c1N4vHAZwwjJK6BFe7RVHPkoNr4=
1,-9,9Bfq0VSV5V6gIPfw1OV1rweY3s8=,/Lf/6f0EO3jy9mIias8cwh8SR2E=
1,-7,9Bfq0VSV5V6gIPfw1OV1rweY3s8=,/Lf/6f0EO3jy9mIias8cwh8SR2E=
1,-5,9Bfq0VSV5V6gIPfw1OV1rweY3s8=,/Lf/6f0EO3jy9mIias8cwh8SR2E=
0,-11,oKKAA5sKuAb9qtt3OTsRY08/0F8=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
0,-7,oKKAA5sKuAb9qtt3OTsRY08/0F8=,rKRTdVRrHmgQlwwM7JF5J6sDDsQ=
10,-3,vUV0nxjRFGrLd/jq7logR6oq3CM=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
10,-5,vUV0nxjRFGrLd/jq7logR6oq3CM=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
9,-7,lpLxfvx/gtg5erZblGArxuOJGX4=,UIsn05EP5YHkHbOSUUc7PNGoNSQ=
