-1,-1,hF7HDNV6c4KzdO7UX4tIJhuiknc=,YlI/cqTUeJS4Frk8Dz6eNnCZoes=
-1,-2,hPpEJejmhOAlXCRucpx9Rb9fElY=,i8POVZU1QwRq0cwcG9T2KrqV2so=
-1,-3,hPpEJejmhOAlXCRucpx9Rb9fElY=,P2BeIHVpCFmWCfH7ft+OuHLWnoM=
-1,-4,zEkb2mawfLWFg+jOL+rnPxr7IOY=,P2BeIHVpCFmWCfH7ft+OuHLWnoM=
-2,-2,3KRZNUkINaHNudqSo7pB7bI43sM=,BUCLKg8zeoaER2mhkunH3s1veHw=
-2,-1,hF7HDNV6c4KzdO7UX4tIJhuiknc=,TSPtPQ3QmR8kZ3+QpxHpUIhvGHU=
-2,-4,3KRZNUkINaHNudqSo7pB7bI43sM=,Ffhe2jF+bI7hwTUJttH2rdPtzn0=
-2,-3,3KRZNUkINaHNudqSo7pB7bI43sM=,agwzYi+crY01C1BWGFcQk28uaeM=
-3,-3,qCrByp/sPmjUDjs5UsvnVXhNYJI=,AKjtndtrZyD3fDzI6j3ePHmBWco=
-3,-4,qCrByp/sPmjUDjs5UsvnVXhNYJI=,I+OaQph46UALgM1+x7pyEYZ/r5E=
-3,-1,hF7HDNV6c4KzdO7UX4tIJhuiknc=,7uLoBOgFCGwqyILKI8y8hoLGo7I=
-3,-2,0EX8HS/R08/4/5YN8+hVKWXgC/c=,OpG7RhszDhtUUQJDOuFbX2VkLyQ=
-4,-4,qYXhLfu8adlnW3fkAyKWui5oHCY=,wLrGVlvbIFycX++1zW08UHBXM3s=
-4,-3,bt/4pHh+uZkQUfanO7tf0TNHQJQ=,JBXgOBjsZ0HoHZ6Rr00CS5iDXxQ=
-4,-2,qYXhLfu8adlnW3fkAyKWui5oHCY=,wLrGVlvbIFycX++1zW08UHBXM3s=
-4,-1,hF7HDNV6c4KzdO7UX4tIJhuiknc=,JS3GbfKw8UOpvDwD2LV5Cw7HOI0=
-1,-7,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,ztCNR6LzhjpRPWJaZ4eaJBODUfk=
-1,-8,zEkb2mawfLWFg+jOL+rnPxr7IOY=,Te6TLOs5Afd0f7qRVl9BQnro7vM=
-1,-9,zEkb2mawfLWFg+jOL+rnPxr7IOY=,Te6TLOs5Afd0f7qRVl9BQnro7vM=
-2,-5,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,dqFiOXUjotW6TLgqLeaIrKCd1Ns=
-2,-11,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,jKwCTXbmElRfRoU2feDqDxyLkeY=
-2,-6,3KRZNUkINaHNudqSo7pB7bI43sM=,Dz14PBiviSg/4E59fgvY/rC0o0k=
