0,0,/DyPB7LdPtnh5CDRlFxqYQVjcZY=,2QIzpjVDMRY/ZVpjJ1w11LyzJKk=
0,1,/DyPB7LdPtnh5CDRlFxqYQVjcZY=,yHEZjOyUNP31KDtTTrPzHVliNX8=
0,2,/DyPB7LdPtnh5CDRlFxqYQVjcZY=,FXcgQ03fNsFP2uK89tDllqtwqrw=
0,3,/DyPB7LdPtnh5CDRlFxqYQVjcZY=,8PG+J1L70rIBYi8XHajCUewWjdo=
1,1,scIeUDOxyOToyJGHfdYIHoov5Hs=,FtxL8qZwaAGnGkdQeXEJWYSwAIA=
1,0,scIeUDOxyOToyJGHfdYIHoov5Hs=,m1Wy/teV7b5qCZX1W8b8wHav5TQ=
1,3,scIeUDOxyOToyJGHfdYIHoov5Hs=,0oDFLLpoGZk7ST1RJ0TOvQBaXGQ=
1,2,scIeUDOxyOToyJGHfdYIHoov5Hs=,UkJw1XO9GBtF1W/Hr7/7IvS6cc0=
2,2,scIeUDOxyOToyJGHfdYIHoov5Hs=,Lqn8tNF5f3jGYsyJtTbeTwbeK9I=
2,3,scIeUDOxyOToyJGHfdYIHoov5Hs=,Lqn8tNF5f3jGYsyJtTbeTwbeK9I=
2,0,eA+C/+BRPqw7hmgHkWfVLsazhVU=,DMtroNFCwp0axsHO9KTlU7JJteo=
2,1,scIeUDOxyOToyJGHfdYIHoov5Hs=,BIbQs33q/pEwp0lygft33XskYh0=
3,3,scIeUDOxyOToyJGHfdYIHoov5Hs=,hoWAevW/MlHjFBsXLtiTPecsjPA=
3,2,scIeUDOxyOToyJGHfdYIHoov5Hs=,krlBN7coNzf3N+w6bmPSf1LoDb4=
3,1,qYXhLfu8adlnW3fkAyKWui5oHCY=,vmolc4dIsZqOpO9PRtS7NvPXZbc=
3,0,qYXhLfu8adlnW3fkAyKWui5oHCY=,Hvkdhs2Z/6xJazYuAwC7PHYO2TE=
0,4,/DyPB7LdPtnh5CDRlFxqYQVjcZY=,CpvBFf1qlyDW6W76Cjeq0CpR75A=
0,5,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,WJLk9lJldJix+TWl9EMHxeK3rW8=
