-2,2,udjxWHQL92MS4NYtrv78JD046FY=,qmOsd9LYGBCOVGW0m9Vxn+5A5Tk=
-2,3,udjxWHQL92MS4NYtrv78JD046FY=,1gUZdLR51nIDQ4d2BJ79OhrUKz8=
-2,0,hF7HDNV6c4KzdO7UX4tIJhuiknc=,OSHhg40XvqJI7nO5oS/tfjdIAy8=
-2,1,hF7HDNV6c4KzdO7UX4tIJhuiknc=,Se5KUydWemKJD4s1bzx2RD4LyII=
-1,3,kznejMKxpnV/Hg5WWhF0hJMxGBc=,8KKxVtD/wiul5EgDmZfWvMEt1Pg=
-1,2,kznejMKxpnV/Hg5WWhF0hJMxGBc=,5FlfryprdLA11K7b1YpOGWNHIDE=
-1,1,hF7HDNV6c4KzdO7UX4tIJhuiknc=,+Jduz+zq6Zp/Ab4Q8qcJnRO/NSs=
-1,0,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,JhaHqI+Lr0GJ4TCbQZ2U1sP5k5Q=
-4,0,hF7HDNV6c4KzdO7UX4tIJhuiknc=,JIS645Aff3IeBLwnrORhGzRuVIs=
-4,1,qCrByp/sPmjUDjs5UsvnVXhNYJI=,ZysiBR4DFGnVGFpKEF+df5WWHXU=
-4,2,qCrByp/sPmjUDjs5UsvnVXhNYJI=,ZysiBR4DFGnVGFpKEF+df5WWHXU=
-4,3,qCrByp/sPmjUDjs5UsvnVXhNYJI=,Kwb5egaPkkIJMgjxEcfkcq1NtJ4=
-3,1,Qr9azjhIm9Ex8mc4/DBe15YLYSc=,Hvkdhs2Z/6xJazYuAwC7PHYO2TE=
-3,0,hF7HDNV6c4KzdO7UX4tIJhuiknc=,7dPegDADtmTfr17DDxrPiuwffnE=
-3,3,Qr9azjhIm9Ex8mc4/DBe15YLYSc=,EFejcKC4xf0WR16l6HelvkOiyxw=
-3,2,bt/4pHh+uZkQUfanO7tf0TNHQJQ=,4VEi8KYlUhwrzpZCqbTA6sH5JrM=
-6,2,lm0GYv3+/YH82gjIjIiYR0uXQEs=,s4nyWc1IZh1Zj4P8ZYeAilxhxo0=
-6,6,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,Sijsg35qWLIomRT9dRoP0qc+Vy0=
-6,7,+4tg3ziLDdR2gX/VzZxIhudV8CQ=,mJjq1ACauQ24z606bSpM+YhrZW8=
-6,4,lm0GYv3+/YH82gjIjIiYR0uXQEs=,s4nyWc1IZh1Zj4P8ZYeAilxhxo0=
-6,5,Dk5hF60vqPTIx+LBe4t/5q/S7Aw=,s4nyWc1IZh1Zj4P8ZYeAilxhxo0=
-6,10,78v+PTat76As0QDiI67XzS79SgM=,31lcXPOd5sJ5j0o8b39erDHoU84=
-6,11,78v+PTat76As0QDiI67XzS79SgM=,US1z5w2DKkLJdKvI//8hBAE5w04=
-6,8,78v+PTat76As0QDiI67XzS79SgM=,31lcXPOd5sJ5j0o8b39erDHoU84=
-6,9,78v+PTat76As0QDiI67XzS79SgM=,31lcXPOd5sJ5j0o8b39erDHoU84=
-5,9,hPpEJejmhOAlXCRucpx9Rb9fElY=,ZwrNXAJjsPKEyvYV8SrluMEQDPg=
-5,8,hPpEJejmhOAlXCRucpx9Rb9fElY=,ZwrNXAJjsPKEyvYV8SrluMEQDPg=
-5,3,qnBO0C6LRtUXe0vKP8rBVIiZSgE=,nEyNl1UlHl5sOEbySyfCaMwnE9w=
