-52,-75,jMjJp0KEw3ta3QZK7ec5B13XFP8=,D6FGpylC11sEmE/2Pjsb+QxJkZc=
-50,-75,jMjJp0KEw3ta3QZK7ec5B13XFP8=,3IWGhQz/g/K9ehnRofkfU9rOCAU=
-49,-75,jMjJp0KEw3ta3QZK7ec5B13XFP8=,3IWGhQz/g/K9ehnRofkfU9rOCAU=
-51,-75,jMjJp0KEw3ta3QZK7ec5B13XFP8=,D6FGpylC11sEmE/2Pjsb+QxJkZc=
-50,-80,jMjJp0KEw3ta3QZK7ec5B13XFP8=,o5CTnnZLdtzzjcCSUY6k5bK20RI=
-51,-80,jMjJp0KEw3ta3QZK7ec5B13XFP8=,tgpl5i8nQIy8iedoNmUgrGlPtXw=
-49,-80,jMjJp0KEw3ta3QZK7ec5B13XFP8=,o5CTnnZLdtzzjcCSUY6k5bK20RI=
-52,-80,jMjJp0KEw3ta3QZK7ec5B13XFP8=,tgpl5i8nQIy8iedoNmUgrGlPtXw=
-52,-79,jMjJp0KEw3ta3QZK7ec5B13XFP8=,tgpl5i8nQIy8iedoNmUgrGlPtXw=
-52,-77,jMjJp0KEw3ta3QZK7ec5B13XFP8=,UMmkAV8t7CfCdjVDGtpRabC3yLs=
-52,-76,jMjJp0KEw3ta3QZK7ec5B13XFP8=,D6FGpylC11sEmE/2Pjsb+QxJkZc=
-52,-78,jMjJp0KEw3ta3QZK7ec5B13XFP8=,UMmkAV8t7CfCdjVDGtpRabC3yLs=
-49,-79,bV2xaDo4IuQXikCYtPCigTcpg4c=,o5CTnnZLdtzzjcCSUY6k5bK20RI=
-51,-79,bV2xaDo4IuQXikCYtPCigTcpg4c=,tgpl5i8nQIy8iedoNmUgrGlPtXw=
-51,-76,bV2xaDo4IuQXikCYtPCigTcpg4c=,D6FGpylC11sEmE/2Pjsb+QxJkZc=
-50,-79,bV2xaDo4IuQXikCYtPCigTcpg4c=,o5CTnnZLdtzzjcCSUY6k5bK20RI=
-49,-76,bV2xaDo4IuQXikCYtPCigTcpg4c=,3IWGhQz/g/K9ehnRofkfU9rOCAU=
-50,-76,bV2xaDo4IuQXikCYtPCigTcpg4c=,3IWGhQz/g/K9ehnRofkfU9rOCAU=
-51,-78,bV2xaDo4IuQXikCYtPCigTcpg4c=,UMmkAV8t7CfCdjVDGtpRabC3yLs=
-51,-77,bV2xaDo4IuQXikCYtPCigTcpg4c=,UMmkAV8t7CfCdjVDGtpRabC3yLs=
-49,-77,bV2xaDo4IuQXikCYtPCigTcpg4c=,KQZvCFTSTlisvNMFUfOmP3/YgsA=
-49,-78,bV2xaDo4IuQXikCYtPCigTcpg4c=,KQZvCFTSTlisvNMFUfOmP3/YgsA=
-50,-77,bV2xaDo4IuQXikCYtPCigTcpg4c=,KQZvCFTSTlisvNMFUfOmP3/YgsA=
-50,-78,bV2xaDo4IuQXikCYtPCigTcpg4c=,KQZvCFTSTlisvNMFUfOmP3/YgsA=
-48,-80,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-47,-80,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-48,-75,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,gicdxZPQ794fh9JG9RilZsLGURQ=
-47,-75,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,gicdxZPQ794fh9JG9RilZsLGURQ=
-48,-76,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,gicdxZPQ794fh9JG9RilZsLGURQ=
-48,-79,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-47,-76,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,gicdxZPQ794fh9JG9RilZsLGURQ=
-47,-79,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-47,-77,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,qGkN5kqNYn4Nm7YQPScTs7NtvG0=
-47,-78,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,qGkN5kqNYn4Nm7YQPScTs7NtvG0=
-48,-78,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,qGkN5kqNYn4Nm7YQPScTs7NtvG0=
-48,-77,kJwzjo6ILYkYm6UYT6tTgBB4wdM=,qGkN5kqNYn4Nm7YQPScTs7NtvG0=
