0,0,Xt/9za30iW9AJWhn8j7sMvDun5g=,B4/mI3LL77DkU2HAqXPwSRitF08=
0,1,svSLm+nteYA+X9wbBp/MXwrU40k=,yPi4m7p3dbuI7ldKmpqqWkBmeoU=
0,2,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
0,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,q+g2wnzbE2R3Ug5+hmjr/3pAVKw=
1,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
1,0,svSLm+nteYA+X9wbBp/MXwrU40k=,u1bAVIjmYxa8qPlZQWzk9M/Ax9E=
2,0,hv/GjBMRvrubuT8iMREMKZHPIwY=,ZMbkvY0HmJxFedsRyQWCWJQJ+R0=
2,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,AyF+RBXhTvhy5z6sJezndJbMLBs=
3,1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,9Y7XruiUI9+K4e94+lL1+WYjFjo=
3,0,hv/GjBMRvrubuT8iMREMKZHPIwY=,9NmKMml0AF7vvuNzwytdum3cjak=
