-1,-1,SenDI8/ZcZDKprg59b5x3ll6uRs=,FqFruaimFBEAW7jPxY28UUQbhrM=
-1,-2,svSLm+nteYA+X9wbBp/MXwrU40k=,hNxV3RRvHDuwrRZSuIgTAAo+s3s=
-1,-3,nlMZq8cuTivRVb/WWJKvsSJvavs=,V+V9u9akXOqUU+gNwRZQWau5Lmw=
-1,-4,N6Uq01xMlThlVzQWiHARNsPYLCo=,36wYx1uwUW/3ufADekvDjn/8VRo=
-1,-5,DI4bVWLTvsXiR3cG6SjO++xvpoI=,hsOVB8G4RIMPEHRzm384OBvol74=
-2,-1,aDmY4Y4Ic73iesjFkzRssEzlHj8=,WFzAdxyd9YTt30iapjnHK1wIT9I=
-3,-11,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-3,-12,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-7,-10,7Qng2aISBG19i0FRUmYEyj9QL6Q=,quA0ztkS0KtuaWBXTLUluFrQ3sc=
-4,-12,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-4,-11,7Qng2aISBG19i0FRUmYEyj9QL6Q=,OAimuxJQlH2RZ41nXq+5zFKDWKo=
-6,-10,6LRHzQoqmmSnDp0wSszW713O8NU=,quA0ztkS0KtuaWBXTLUluFrQ3sc=
-2,-2,N6Uq01xMlThlVzQWiHARNsPYLCo=,P1LF7SMPXZoSzsIu2LbJ1U3zUDk=
-2,-3,N6Uq01xMlThlVzQWiHARNsPYLCo=,a4fjhy1fVCSI/f2hcmTMItna4t4=
