-82,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-81,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-84,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-83,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-86,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-85,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-87,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-89,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-88,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-91,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-92,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-93,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-94,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-95,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-81,46,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-82,46,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-90,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-96,47,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-83,46,fYy0MlbCBHFTadtau8zmqEUxjZs=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
